전통주명,도수,규격,주원료,제조사
애피소드호프,3.5,500ml,"사과과즙, 보리, 쌀, 홉",㈜한국애플리즈
애피소드 상그리아,3.5,500ml,"포도와인, 정제주정, 정제수, 포도농축액, 고과당",㈜한국애플리즈
애피소드 애플,3.5,500ml,사과,㈜한국애플리즈
심술 알쓰,3.8,180ml,복분자,배상면주가
아이싱 자몽,4,"350ml, 300ml","쌀, 자몽엑기스",국순당
메로니아,4,750ml,"국내산 쌀, 물엿, 합성착향료(메론향), 효모, 국, 혼합제제, 아스파탐, 젖산, 합성 향료(밀크향), 효소처리스테비아, 멜론농축액",배혜정도가
바나나 주,4,750ml,"쌀, 국, 정제수, 바나나 농축액, 조제종국, 효모, 물엿",조은술 세종
메로니아,4,750ml,"쌀, 국, 효모, 젖산, 멜론 향, 물엿 등",배혜정도가
광양 생 막걸리 골드,5,750ml,"정제수, 쌀(국산100%), 입국(국산), 곡자(국산누룩), 아스파탐(감미료, 페닐알라닌 함유), 정제효소, 효모, 젖산, 액화효소",광양주조공사
광양 생 막걸리,5,750ml,"정제수, 쌀(국산100%), 입국(국산), 곡자(국산누룩), 아스파탐(감미료, 페닐알라닌 함유), 정제효소, 효모, 젖산, 액화효소",광양주조공사
인생막걸리,5,750ml,"정제수,팽화미,팽화밀가루,말토올리고당,국,혼합제제효모,아스파탐,아세설팜칼륨",서울장수(주)
지평 이랑이랑,5,750ml,"정제수, 쌀, 자일리톨, 국, 효모, 레몬농축액, 허브류",지평주조
1000억 유산균 막걸리,5,750ml,"국내산쌀, 누룩",국순당
오목대,5,"1,000ml","보리(국내산), 맥아(국내산), 말토텍스트린, 호프펠렛, 효모, 정제효소제, 정제수",농업회사법인 동문거리양조장(주)
경기전,5,1000ml,"국내산 보리, 맥아, 호프펠렛, 효모, 정제효소제, 정제수",전주술로시티
SSOA-포도,5,355ml,국내산 포도,㈜포천조술당
지평 생 옛막걸리,5,"1,700ml","밀, 정제수, 국, 분말종국, 효모, 정제효소 등",지평주조
지평 생 쌀막걸리,5,"700ml, 1,700ml","쌀(국내산), 정제수, 국, 효모, 정제효소 등",지평주조
은자골 생 탁배기,5,750ml,국내산 쌀,은척양조장
유자생막걸리,5,750ml,"경기미 75%, 유자 국내산20% , 맥아당 5%",배혜정도가
시나브로 에뚜왈 로제 스파클링,5,750ml,포도(캠벨얼리),불휘농장
편백숲 산소막걸리,5.2,750ml,"쌀, 사과농축액,누룩,올리고당,아스파탐",청산녹수
편백숲 산소막걸리 순수령,5.8,750ml,"찹쌀, 맵쌀, 누룩",청산녹수
대잎 생동동주 (단종),6,1700ml,"국내산 쌀, 좁쌀, 정제효소, 젖산, 효모, 아스파탐, 영지, 생각, 정제수",죽향도가
까메오 막걸리,6,550ml,"정제수, 쌀, 효모, 누룩, 과당 등",낙천
다랭이팜 유자 막걸리,6,750ml,"정제수, 유기농7분도쌀, 친환경유자원액, 혼합제과 누룩",농업회사법인 주식회사 다랭이팜
동백우리쌀생막걸리,6,750ml,"정제수, 쌀 소맥분 물엿, 곡자, 효모, 조제종국, 정제효소, 아스파탐,아세설팜칼륨",(주)동백양조
나루 생 막걸리 6도,6,935ml,"정제수, 쌀(국내산), 국, 효모(밀함유)",한강주조
호두땅콩막걸리,6,750ml,"물, 쌀(국내산), 고과당, 국(밀), 땅콩(국내산)",배혜정도가
아띠,6,450ml,쌀(국내산),배상면주가
장수 생막걸리,6,750ml,"백미(국내산), 말토올리고당, 홍삼분말",서울장수주식회사
대대포 막걸리,6,750ml,쌀,담양죽향도가
동정춘막걸리,6,720ml,"국내산 쌀, 누룩, 정제수",술빚는전가네
우도땅콩전통주,6,750ml,"쌀, 우도땅콩",조은술 세종
세종청주생막걸리,6,750ml / 1200ml,"쌀, 소맥분",조은술 세종
세종 알밤주,6,750ml,"정제수, 백미, 소맥분, 알밤(국내산), 전분당, 효모, 젖산",조은술 세종
지리산 정담 생쌀 막걸리,6,750ml,"쌀(국내산), 종국, 정제수, 누룩, 효모",운봉주조
영일만친구 막걸리,6,750ml,"국내산 쌀, 물엿, 우뭇가사리, 효모, 조제 종국, 정제효소제, 아스파탐, 젖산",동해명주
얼떨결에,6,920ml,"쌀(국내산), 정제수, 정제효소, 효모, 젖산, 기타과장, 곡자(밀)",동강주조
소양강 생 막걸리,6,750ml/ 1700ml,"백미, 소맥분, 정제수, 팽화미, 아스파탐, 물엿, 정제수","소양강도가(구, 천정양조장)"
국순당 생막걸리 대박,6,750ml,쌀,국순당
송명섭 막걸리,6,500ml,"국내산쌀, 곡자, 정제수",태인합동주조장
선호 생막걸리,6,750ml,"국내산 쌀, 누룩, 효모, 정제효소, 천연감미료, 정제수",김포금쌀탁주영농조합법인
안성맞춤 생막걸리,6,1000ml,"국내산 쌀, 누룩, 효모, 젖산, 정제효소, 정제수",한주양조
양촌 생 막걸리,6,750ml,"팽화미, 소맥분, 정제수, 물엿, 효소, 국 등",양촌양조
김포 막걸리,6,750ml,"쌀, 누룩, 정제수",김포양조
유자향주,6,750ml,"쌀(국내산), 유자(고흥산), 아스파탐",청정영농조합법인
심술6 막걸리,6,500ml,"쌀(국내산), 국(입국), 건조효모, 아세설팜칼륨, 아스파탐",배상면주가
톡쏘는 옥수수동동,6,750ml,"쌀, 정제수, 입국, 옥수수 농축액, 옥수수 추출물 등",우리술
톡쏘는 고구마동동,6,750ml,"쌀, 정제수, 입국, 고구마 농축액, 고구마 추출물 등",우리술
톡쏘는 알밤동동,6,750ml,"쌀, 정제수, 입국, 밤 농축액, 밤 추출물 등",우리술
가평 잣 생막걸리,6,750ml,"쌀, 정제수, 쌀입국, 잣, 효모, 정제효소 등",우리술
손가네 태종대 개똥쑥생막걸리,6,750ml,"정제수, 쌀, 태종대개똥쑥추출물, 입국, 누룩, 정제효소, 이소말토올리고당, 구연산, 아스파탐, 효모",태종대양조
다랭이팜 생막걸리,6,750ml,"지하정제수, 9분도쌀, 찹쌀, 혼합제제 누룩,",농업회사법인 주식회사 다랭이팜
장홍삼 장수 막걸리,6,750ml,"백미,말토올리고당,홍삼분말",서울장수(주)
이화백주,6,940ml,"정제수, 쌀(국내산), 누룩, 설탕, 물엿, 밀, 아스파탐",이화백주
호랑이 생 막걸리,6,750ml,"물, 쌀(국내산),에리스리톨, 효모, 국, 젖산, 합성향료,밀함유",배혜정도가
도구막걸리,6,750ml,"정제수, 밀가루, 효모, 조제종국, 정제효소제, 젖산, 아스파탐, 아세설팜칼륨",동해명주
세오녀탁주,6,750ml,"정제수, 쌀(국내산, 포항쌀), 누룩, 효모, 조제종국, 정제효소제, 젖산",동해명주
동해동동주,6,750ml,쌀100%(포항쌀),동해명주
영탁막걸리,6,750ml,"정제수, 백미(국내산), 입국(쌀, 밀), 물엿, 올리고당, 누룩(밀), 효모, 아스파탐, 아세설팔칼륨",예천양조
지리산 허브잎술 쌀 막걸리,6,750ml,"쌀(국내산), 입국, 정제수, 효모, 곡자, 국내산허브(로즈마리, 라벤다잎줄기추출액, 울금) 등",운봉주조
야관문 쌀 막걸리,6,750ml,"팽화미, 입국, 효모, 곡자(밀), 정제수, 야관문잎 줄기 추출액 등",지리산 운봉주조
동래아들,6,750ml,"정제수, 찹쌀, 맵쌀, 밀누룩",제이케이크래프트
설성 만월 막걸리,6,750ml,"정제수, 유기농쌀국내산, 누룩, 유기농올리고당 등",병영주조장
선운산의 아침 복분자 막걸리,6,750ml,"복분자, 쌀, 효모, 국, 과당, 구연산, 젖산, 정제수",국순당고창명주㈜
생 청주 막걸리,6,750ml,"쌀, 소맥분, 국, 조제종국, 효모, 물엿 등",조은술 세종
산정호수 동정춘막걸리,6,720ml,"국내산 쌀, 누룩, 정제수",(주)농업회사법인 술빚는 전가네
산막 생유 막걸리,6,750ml,"국내산 쌀, 소맥분, 종국, 효모",농업회사법인 신탄진주조(주)
봉하쌀 생막걸리,6,750ml,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",농업회사법인 (주)봉하마을
병영설성 생막걸리,6,750ml,"쌀(국내산), 효모, 누룩, 정제수",병영양조장
병영설성 동동주,6,1700ml,"쌀(국내산), 전분, 효모, 누룩, 정제수",병영양조장
미생 막걸리,6,750ml,"국내산 쌀, 누룩, 효모, 정제효소, 정제수",김포금쌀탁주 영농조합법인
두유노 (단종),6,600ml,"국내산 찹쌀, 국내산 멥쌀, 누룩, 밀가루",디오케이브루어리
인천 생 소성주,6,750ml,"쌀, 팽화미, 정제수, 국, 효모, 아스파탐, 효소, 이소말토 올리고당",인천탁주
우도 땅콩 전통주,6,750ml,"정제수, 전분당, 백미, 국, 땅콩분, 효모, 젖산 등",조은술 세종
괴산 세종 찰옥수수 전통주,6,750ml,"정제수, 백미, 국, 옥수수분, 전분당, 조제종국, 효모, 조효소제, 치자색소,젖산, 아스파탐, 아세설팜칼륨,허브후레바E, 누룽지향, 구연산",조은술 세종
공주알밤 왕밤주,6,750ml,"공주밤(국내산), 백미(국내산), 아스파탐",사곡양조장
두륜탁주,6,"1,700ml","쌀, 밀가루, 누룩, 당귀",삼산주조장
지장수 호박 생 막걸리,6,750ml,"정제수(지장수), 쌀, 효모, 누룩, 과당 등",낙천
죽향 생 막걸리,6,750ml,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",농업회사법인 (주)죽향도가
주산지 막걸리,6,750ml,"쌀(국내산), 밀가루, 누룩, 입국, 효모, 고과당, 물엿, 아스파탐, 삭카린나트륨, 정제수",청송양조장
DOK막걸리,6,"1,000ml","정제수, 맵쌀, 찹쌀, 누룩, 효소, 효모",독브루어리
이동 생 쌀 막걸리,6,750ml,"정제수, 백미, 팽화미, 입국, 아스파탐 등",이동주조
은자골 곶감 생 탁배기,6,750ml,"백미, 소맥분, 정제수, 곶감분말, 전분당, 국, 누룩, 효소, 아스파탐 등",은척 양조장
행운 생유자 동동주,6,750ml / 1700ml,"쌀(국내산), 소맥분(미국산), 전분당, 정제수, 유자과즙, 치자, 정제효소, 종국, 효모, 젖산, 아스파탐",성포양조장
오산막걸리,6,500ml,"쌀(국내산), 국, 효모, 정제수",농업회사법인 오산양조㈜
가야 프리미엄 막걸리,6,750ml,김해 쌀(100%),가야양조장
성포 생막걸리,6,750ml,"쌀(국내산), 소맥분(미국산), 전분당, 정제수, 무농약 미나리추출액, 정제효소, 종국, 효모, 아스파탐",성포양조장
레돔 시드르,6,750ml,사과,작은알자스
아이원 막걸리,6,750ml,"쌀, 밀, 입국, 누룩, 정제수",이원양조장
월매 쌀막걸리(캔),6,350ml,"백미, 말토올리고당, 정제수",서울장수㈜
호담 산양산삼 막걸리,6,750ml,"쌀(경기미), 입국, 산양산삼, 정제수, 아스파탐",대농바이오우리산삼
생탁주,6,750ml,"쌀, 올리고당, 사과농축액, 아스파탐, 효모, 정제수",청산녹수
백련 생막걸리 snow (스노우),6,750ml,"백미, 연잎, 정제수, 종국, 효모, 아스파탐, 물엿 등",신평양조장
느린마을 막걸리,6,750ml,"쌀, 국, 효모, 정제수",배상면주가
부안참뽕막걸리,6,950ml,"쌀(국내산) 오디과즙,스테비올배당체,스쿠랄로스",내변산(동진주조)
1932 새싹땅콩+햅쌀/흑미,6,"500ml, 900ml","새싹땅콩+고시히카리 쌀, 새싹땅콩+진도산 흑미",1932포천일동막걸리
소백산 검은콩 막걸리,6,"1500ml, 1200ml, 750ml",쌀,대강양조장
소백산 생 막걸리,6,"1700ml, 750ml",쌀,대강양조장
안양동동주,6,1700ml,"국내산 햅쌀, 국내산 친환경 햇찹쌀",안양주조장
줄포 생막걸리,6,750ml,국내산 쌀,내변산(동진주조)
참동이 허브잎술,6,900ml,"국내산 쌀, 로즈마리 허브",운봉주조
천마이야기 막걸리,6,750ml,국내산 쌀,농업회사법인산들벗(주)
자연담은 복분자막걸리,6,360ml,"국내산 복분자(고창), 정제수",(농)국순당고창명주㈜
미나리 생막걸리,6,750ml,"국내산 쌀, 국내산 무농약 미나리추출액",성포양조장
백년친구 쌀막걸리,6,750ml,국내산 쌀,만수주조영농조합법인
불로생우리쌀막걸리,6,750ml,국내산 쌀,불로생우리쌀막걸리
울금생막걸리 정,6,750ml,"국내산 쌀, 국내산 울금",영덕주조
세종 쌀막걸리,6,"300ml, 750ml",국내산 쌀,조은술 세종
구암대추막걸리,6,1000ml,"쌀, 대추",구암농산
솔청정막걸리,6,,국내산 쌀,조선양조
백년친구 풍기홍삼막걸리,6,"750ml, 900ml","국내산 쌀, 홍삼",만수주조영농조합법인
새송이 쌀막걸리 정,6,750ml,"국내산 쌀, 새송이버섯",영덕주조
톡쏘는 쌀 막걸리,6,950ml,국내산 쌀,우리술
산천어막걸리,6,750ml,국내산 쌀,화천주가
지장수 호박막걸리,6,550ml,"국내산 쌀, 호박",낙천
미담,6,750ml,국내산 쌀,성광주조
고향생막걸리,6,750ml,국내산 쌀,찬우물
솔바람생막걸리,6,500ml,국내산 쌀,조선양조
왕매실 막걸리,6,750ml,"국내산쌀, 매실원액1%",순성왕매실영농조합
삼막걸리,6,500ml,"쌀(국내산100%), 산양산삼(국내산), 올리고당",
이천쌀생막걸리,6,1000ml,국내산 쌀,오성주조장
고향인삼막걸리,6,750ml,"국내산쌀90%, 국내산인삼10%",찬우물
황도배기 햅쌀막걸리,6,900ml,고창 황토배기 햅쌀,우리술
요새로제,6.4,750ml,"사과즙(국산), 오미자, 라즈베리차, 정제수, 효모, 사관산(산도조절제), 탄산가스, 메타중아황산칼륨(산화방지제)",댄싱사이더컴퍼니
복순도가 손막걸리,6.5,935ml,"정제수, 쌀(국산), 곡자(밀), 물엿, 설탕, 아스파탐(감미료,페닐알라닌함유)",복순도가
담은,6.5,750ml,"정제수, 쌀(국내산), 입국, 효모, 기타과당, 정제효소제",포천일동막걸리
별산막걸리,6.5,800ml,"정제수, 쌀(국내산), 입국, 효모, 엿류",양주도가
오미자 생막걸리,6.5,750ml,"정제수, 백미(국내산), 입국(쌀, 밀), 올리고당, 물엿, 허브(유기농), 오미자 2.4%(국내산, 문경로동산), 정제효소, 아스파탐·아세셀펌칼륨(함성감미료, 메닐알라닌 함유)",문경주조
호랑이배꼽,6.5,"350ml, 750ml","평택 쌀(현미 40%, 백미 60%), 누룩, 정제수, 정백당",밝은세상영농조합
고도리 복숭아와인,6.5,750ml,복숭아(영천),고도리 와이너리
토끼구름,6.8,750ml,"정제수, 쌀, 올리고당, 전분, 조효소제, 혼합제제",운곡도가
편백숲 산소막걸리 스파클링,6.8,940ml,"찹쌀, 맵쌀, 누룩",청산녹수
편백숲 산소막걸리 딸기 스파클링,6.8,940ml,"찹쌀, 멥쌀, 누룩, 딸기, 올리고당",청산녹수
오곡 진상주,7,750ml,"쌀, 밀, 보리, 옥수수, 조 등",대강양조장
심술 7,7,330ml,"정제수, 옥수수전분, 기타과당, 백설탕, 주정, 젖산, 과채가공품, 이산화탄소,국,활성건조효모,아세설팜칼륨",배상면주가
볼빨간막걸리 7,7,500ml,"정제수, 찹쌀, 누룩",벗드림양조장
맑은내일 발효 막걸리,7,750ml,"정제수, 쌀, 누룩, 정제효소, 아스파탐",우포의 아침 주식회사
매실 막걸리,7,750ml,"쌀, 매실과즙",백운주가
도깨비술 7,7,750ml,"국내산 멥쌀, 누룩, 효모, 정제수",도깨비양조장
제주감귤주 귤로만,7,750ml,감귤원액(제주),제주와이너리
매실탁테일,7,375ml,"국내산 백미, 매실천연과즙",배혜정도가
매화마름 호랑이 막걸리,7,375ml,쌀,배혜정도가
왕피천을 품은 미소생막걸리,7,750ml,"쌀, 누룩, 정제수",울진술도가
미소 생막걸리,7,750ml,"쌀(국내산), 누룩, 정제수",울진술도가
2017년 햅쌀로 빚은 첫술,7,750ml,국내산 햅쌀,국순당
하얀연꽃 백련생막걸리,7,"375ml, 750ml","국내산 백미, 국내산 백련잎",신평양조장
하얀연꽃 백련막걸리,7,375ml,국내산 쌀,신평양조장
미몽 (단종),7,360ml,"국내산 쌀, 국내산 인삼",국순당
입장탁주,7,750ml,국내산 쌀,(농) 입장주조㈜
대포막걸리,7,425ml,국내산 쌀,배상면주가
빙탄복,7,370ml,복분자,배상면주가
스파클링와인,7.2,750ml,사과,고도리 와이너리
우렁이쌀 손막걸리 DRY,7.5,500ml,"정제수, 찹쌀(국내산), 쌀(국내산), 효모, 종국",양촌양조
우렁이쌀 손 막걸리,7.5,750ml,국내산 쌀,양촌양조
쿨샷 7.5,7.5,300ml,"복분자과실, 주정, 효모, 구연산, 정제수",고창선운산
레돔 내추럴 스파클링 로제와인,7.5,750ml,포도,작은알자스
기다림 25,8,750ml,"국내산 백미, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트
황감찰,8,750ml,"국내산 쌀, 찹쌀, 누룩, 효모, 정제수",운곡도가
걍즐겨,8,600ml,"멥쌀,찹쌀,누룩,프렌치세종,석류,히비스커스",디오케이브루어리
연천 아주,8,750ml,"쌀(국내산), 누룩, 정제수",농업회사법인 연천양조㈜
술아 핸드메이드 막걸리,8,450ml,"국내산 찹쌀, 누룩, 정제수",술아원
동정춘,8,500ml,"쌀, 누룩, 정제수",농업회사법인㈜산수
술헤는밤,8,750ml,"쌀(국내산), 누룩(국내산)",두루전통양조
시향가,8,500ml,"물, 쌀(국내산), 건조토란(국내산), 국, 젖산, 효모, 밀",농업회사법인 시향가(주)
DOK X 메킷나이스,8,650ml,"멥쌀,찹쌀,누룩,생강,고수씨",디오케이브루어리
설하담,8,950ml / 475ml,"국내산 멥쌀 100%, 개량 누룩, 정제수, 이산화탄소",리큐랩주식회사
편백숲 산소막걸리 순수령 8%,8,750ml,"찹쌀, 맵쌀, 누룩",청산녹수
옛날막걸리 古,8,750ml,"국내산쌀, 누룩",국순당
자희향 나비,8,500ml,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수",자희자양
이화주,8,100ml,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘
허니문,8,375ml,벌꿀(국내산),아이비영농조합법인
허니비,8,500ml,벌꿀(국내산),아이비영농조합법인
다래와인 7004S,8,750ml,참다래,오름주가
다래와인 3004,8,375ml,참다래,오름주가
오미로제 연,8,750ml,오미자,오미나라
꿀막걸리,8,750ml,"쌀(국내산), 벌꿀(국내산), 사과농축액, 효모, 정제효소",청산녹수
금정산성막걸리,8,750ml,"백미, 밀(누룩), 정제수",금정산성 토산주
사미인주,8,750ml,"유기농 햅쌀, 벌꿀",청산녹수
오희 스파클링 막걸리,8.5,500ml,"백미, 건오미자, 조효소제, 효모, 정제수",문경주조
기다림 16,9,750ml,"국내산 찹쌀, 국내산 흑미, 곡자, 정제수",제이케이크래프트
아임프리,9,500ml,"정제수, 쌀, 국, 효모",농업회사법인 주식회사 술샘
역전주,9,500ml,"쌀,누룩",바싹불고기
해창 막걸리 9도,9,900ml,"햅쌀, 찹쌀, 물, 누룩",해창주조장
희양산 막걸리 9도,9,750ml,"정제수, 쌀(국내산), 누룩(국내산), 효모",두술도가
술공방 9.0 막걸리,9,500ml,"정제수, 쌀(국내산), 국(쌀, 국내산), 누룩(밀)",아리랑주조
도깨비술 9,9,750ml,"국내산 멥쌀, 누룩, 효모, 정제수",도깨비양조장
정고집 나주배 약주 9%,9,500ml,"쌀, 쌀가루(국내산), 배착즙액(나주산), 정제효소제, 종국, 젖산, 효모",남도탁주
찹쌀생막걸리 9도,9,750ml,"찹쌀(해남산), 멥쌀(해남산), 누룩",삼산주조장
냥이탁주,9,500ml,"정제수, 쌀, 찰보리, 찰수수, 벌꿀, 오미자, 송순, 누룩, 개량누룩",행주산성주가
부자 송산포도,9,375ml,"쌀, 누룩, 포도즙",배혜정도가
우리밀 막걸리 향수,9,700ml,"쌀, 밀, 입국, 누룩, 정제수",이원양조장
헤베,9,330ml,"사과와인 100%(사과과즙: 국내산, 효모, 소르빈산칼륨: 합성보존료)",한국애플리즈
우곡생주,10,750ml,"국내산 쌀, 누룩, 효모, 정제수",배혜정도가
복순도가 탁주,10,935ml,"정제수, 쌀(국산), 곡자(밀)",복순도가
배꽃담은연,10,720ml,"쌀 26.1%, 효모 0.07%, 젖산 0.05%, 정제수 72.31%",술빚는전가네
심술 10,10,330ml,"정제수, 옥수수전분, 기타과당, 백설탕, 주정, 젖산, 과채가공품, 이산화탄소,국,활성건조효모,아세설팜칼륨",배상면주가
술그리다 생탁주,10,500ml,"국내산쌀, 누룩",좋은술
백자주,10,500ml,"국내산 찹쌀, 멥쌀, 잣, 누룩, 정제수",농업회사법인㈜산수
양촌 생 동동주,10,750ml,"정제수, 백미 효소제, 효모 등",양촌양조
백년향,10,500ml,"쌀,누룩,정제수",추연당
만강에 비친 달,10,500ml,"홍천쌀, 단호박, 곡자(밀누룩)",예술주조
삼선,10,500ml,"국내산쌀, 누룩, 정제수",농업회사법인 두루(주)
