전통주명,도수,규격,주원료,제조사
볼빨간막걸리 10,10,500ml,"찹쌀(국내산), 누룩, 정제수",농업회사법인 (주)벗드림
나 와인,10,500ml,국내산 찹쌀 100%,영농법인에스비케이조합
소백산 청 동동주,10,1700ml,"쌀, 소맥분, 누룩, 주정, 고과당, 대추 등",대강양조장
오드린 베베마루 아내를 위한,10,375ml,캠벨얼리 포도,월류원
복순도가 약주,10,750ml,"쌀, 누룩",복순도가
미인탁주,10,500ml,"찹쌀, 누룩, 정제수",최행숙전통주가
도문대작 생막걸리,10,750ml,"강릉 쌀, 누룩, 갯방풍나물, 정제수",방풍도가
시인의마을,10,700ml,"쌀(국내산), 누룩, 정제수",이원양조장
부자 10%,10,375ml,경기미 100%,배혜정도가
감그린 아이스와인,10,375ml,감(국내산),청도감와인
시나브로 로제와인,10,500ml,포도(캠벨얼리),불휘농장
베베마루 캠벨로제 스위트,10,375ml,포도(캠벨얼리),월류원
고도리 화이트와인 스위트,10.5,750ml,거봉포도(영천),고도리 와이너리
고도리 청수 와인,10.5,750ml,포도(청수),고도리 와이너리
고도리 화이트와인 드라이,10.5,750ml,거봉포도(영천),고도리 와이너리
홍시와인,10.5,375ml,"감열매(국내산), 효모, 메타중아황산칼륨, 이산화황",젤코바와이너리
산머루와인 달콤한 스위트,10.5,750ml,산머루,
매아랑,10.7,750ml,국내산 매실,하동매실 영농조합법인
붉은 원숭이,10.8,375ml,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘
술취한 원숭이,10.8,375ml,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘
도깨비술 11,11,750ml,"정제수, 쌀, 국,효모",도깨비양조장
백운 복분자 와인,11,360ml,"쌀, 토종 복분자과즙",백운주가
제주몬순커피주,11,200ml,"정제수, 설탕, 커피생두, 효모",제주커피수목원
커피와인 톡시(중복-증류주),11,200ml,커피생두 발효액,제주커피수목원
커피와인 톡시,11,200ml,커피생두 발효액,제주커피수목원
김포약주(중복),11,750ml,"소맥분, 옥전분",김포양조
대통주,11,360ml,"국내산 쌀, 국내산 매실농축액, 국내산 대나무잎",추성고을
김포약주,11,750ml,"옥수수 전분, 밀, 국, 효모, 젖산, 효소제, 정제수",김포양조
니모메,11,375ml,"쌀(국내산), 감귤 진피, 정제수",제주샘주
홍천강 탁주,11,500ml,"홍천 쌀, 정제수, 국(밀 누룩)",예술주조
추사 블루베리 와인,11,375ml,"예산블루베리 60%(국내산), 설탕, 구연산, 무수아황산, 소르빈산칼륨",예산사과와인
한스오차드 사과와인,11,750ml,사과,㈜한국애플리즈
프리미엄 애플와인 한스오차드,11,750ml,국내산 사과,㈜한국애플리즈
뱅꼬레 화이트와인,11,375ml,양조용포도(경북 영천),한국와인
나루 생 막걸리 11.5도,11.5,500ml,"정제수, 쌀(국내산), 국, 효모(밀함유)",한강주조
젤코바 스페셜와인,11.5,"375ml, 500ml, 750ml","국내산 산머루, MBA포도",젤코바와이너리
뱅꼬레 로제와인,11.5,375ml,양조용포도(영천),한국와인
산머루 크라테 로제,11.5,375ml,산머루,수도산와이너리
산머루 크라테 드라이,11.5,750ml,산머루,수도산와이너리
산머루 크라테 스위트,11.5,750ml,산머리(국내산),수도산와이너리
"코이버펑크, 샤르도네 세미용 2018",11.5,750ml,"샤르도네 포도품종, 세미용 포도품종, 실바너 포도품종",코이버펑크
기다림 34,12,500ml,"국내산 멥쌀, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트
여인,12,500ml,"구멍떡, 누룩, 찹쌀",중원당
오매백주,12,500ml,"쌀(국내산), 국, 효모, 정제수",농업회사법인 오산양조(주)
만남의장소 (단종),12,750ml,"멥쌀, 밀누룩, 꿀, 건포도, 레몬, 생강, 후추, 효모",구름아 양조장
씨(C) 그린막걸리,12,500ml,"쌀, 물, 누룩, 케일, 개똥쑥",씨(C) 막걸리
씨(C) 옐로막걸리,12,500ml,"쌀, 물, 누룩, 당근, 레몬그라스",씨(C) 막걸리
씨(C) 막걸리 시그니처 큐베,12,500ml,"쌀, 물, 누룩, 노간주나무열매, 건포도",씨(C) 막걸리
구름을 벗삼아,12,750ml,"백미(국내산: 지역햅쌀 100%), 우리밀 전통누룩",문경주조
연오랑탁주,12,750ml,"정제수, 쌀(국내산, 포항쌀), 누룩, 효모, 조제종국, 정제효소제, 젖산",동해명주
풍정사계 추(秋),12,500ml,풍정사계 추(秋),화양
호모루덴스,12,500ml,"쌀, 누룩, 정제수",산수양조장
문삼이공(moon320) 잣 주,12,500ml,"찹쌀19.02%, 멥쌀13.16%, 누룩3.3%, 잣1.02%, 정제수63.5%",마마스팜
자희향,12,500ml,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수",자희자양
찹쌀 생막걸리 12도,12,750ml,"찹쌀, 멥쌀, 누룩",삼산주조장
젤코바 프리미엄 와인,12,"500ml, 750ml","국내산 산머루, MBA포도",젤코바와이너리
라이코펜 토마토와인,12,"350ml, 500ml",국내산 토마토,토마토와인주식회사
연천 연주,12,500ml,"쌀(국내산), 누룩, 정제수",농업회사법인 연천양조(주)
성읍민속마을 오메기술,12,375ml,"좁쌀, 누룩",술다끄는집
맑은내일 우포,12,"325ml, 500ml","국내산 쌀, 옥수수전분, 효모, 누룩, 양파, 정제수",우포의아침
다래와인 7004D,12,750ml,참다래,오름주가
그랑티그르 M1988,12,750ml,"캠벨얼리 포도, 오미자",월류원
그랑티그르 CE2002,12,750ml,캠벨얼리 포도,월류원
여포의 꿈 레드,12,750ml,국내산 포도,여포와인농장
시나브로 레드 드라이,12,750ml,캠벨얼리,불휘농장
시나브로 청수 화이트,12,750ml,청수 100%,불휘농장
백련 맑은술,12,375ml,"백미, 정제수, 물엿, 과당, 누룩, 백련잎, 누룩 등",신평양조장
혼디주,12,330ml,"제주산감귤, 백설탕, 구연산, 무수아황산",㈜시트러스
스파클링와인 오미로제 결,12,750ml,오미자,오미나라
샤토미소 랑,12,375ml,청수,도란원
초선의 꿈,12,375ml,국내산 포도,여포와인농장
여포의 꿈 (화이트),12,750ml,국내산 포도,여포와인농장
샤토미소 레드 스위트,12,750ml,"포도, 산화방지제, 효모, 설탕 등",도란원
추사 애플와인,12,375ml,사과(국내산),예산사과와인
감그린 스페셜,12,750ml,감(국내산),청도감와인
감그린 레귤러,12,750ml,감(국내산),청도감와인
스타베리오디,12,500ml,양조용포도(영천),한국와인
추사 로제,12,375ml,사과,예산사과와인
아이스 375,12,375ml,포도,고도리 와이너리
로제 와인 750,12,750ml,친환경 GAP 거봉포도,고도리 와이너리
레드 와인 500,12,500ml,친환경 거봉 포도,고도리 와이너리
복분자음,12,375ml,"복분자(국내산), 정제수",배상면주가
감악산 산머루주,12,360ml,"머루원액 78.5%(경기 파주), 주정(국내산, 수입산)",
고도리 레드와인 스위트,12,750ml,MBA 머루포도(영천),고도리 와이너리
뱅꼬레 아이스와인,12,375ml,양조용포도(영천),한국와인
뱅꼬레 레드와인,12,375ml,양조용포도(영천),한국와인
두레앙와인,12,750ml,거봉포도,두레양조
무주구천동머루와인,12,750ml,머루,덕유양조
그랑꼬또 M56,12,750ml,포도,그린영농조합
그랑꼬또 로제와인,12,750ml,포도,그린영농조합
그랑꼬또 청수,12,750ml,포도,그린영농조합
오미로제 스파클링 와인,12,750ml,국내산 오미자,문경주조
그랑꼬또 레드와인,12,"750ml, 375ml",국내산 포도(캠벨얼리),그린영농조합
자두와인,12,750ml,국내산 자두,자두사랑
머루드서,12,300ml,국내산 산머루 100%,산머루농원영농조합법인
너와머루와인,12,"500ml, 700ml",국내산 산머루 100%,산머루농원영농조합법인
샤토미소 로제스위트와인,12,375ml,국내산 포도원액,도란원
머루이야기,12,350ml,국내산 머루(전북 무주),산들벗(주0
하얀연꽃 백련맑은 술,12,"375ml, 750ml","국내산 쌀, 백련잎",신평양조장
오미시앙 스페셜,12,500ml,"오미자, 주정, 설탕, 효모",알에프
오미로제 프리미어와인,12,750ml,오미자(문경산),농업회사법인(주)제이엘
오가피와인,12,500ml,"오가피 열매(국내산), 백설탕, 효모, 메타중아황산칼륨",영농조합법인 금이산농원
예밀와인 로제,12,750ml,포도(캠벨얼리),예밀2리영농조합법인
예밀와인 레드 스위트,12,750ml,포도(캠벨얼리),예밀2리영농조합법인
여포의 꿈 레드(SWEET),12,750ml,국내산 포도 100%,여포와인농장
여포의 꿈 레드(Dry),12,750ml,국내산 포도 100%,여포와인농장
시나브로 레드 스위트,12,750ml,포도(캠벨얼리),불휘농장
시나브로 드 글로리아,12,750ml,포도(캠벨얼리),불휘농장
사과와인,12,500ml,"사과(국내산), 백설탕, 효모, 메타중아황산칼륨",금이산농원
블루베리 이야기,12,375ml,"국내산 산머루 50%, 블루베리 50%",농업회사법인산들벗(주)
복숭아와인,12,500ml,"복숭아(국내산), 백설탕, 효모, 메타중아황산칼륨",금이산농원
미소 아이스,12,375ml,"포도, 산화방지제, 효모",도란원
베베마루 캠밸로제,12,375ml,포도(캠벨얼리),월류원
머루드 서 스위트,12,750ml,국내산 산머루,산머루농원
마셔블랑,12,750ml,"감귤과즙, 백설탕, 액상효모, 무수아황산",시트러스
도로시 머루주,12,500ml,"국내산 산머루원액 78.5%, 주정",산머루농원영농조합법인
대잎술,12,300ml,"쌀, 누룩, 댓잎, 솔잎, 진피, 갈근, 오미자, 구기자, 죽력 등",추성고을
로제와인,12,550ml,포도(국내산),갈기산포도농원
소백산 스위트 와인,12,750ml,포도(국내산),산내들와인
산머루와인 깊은맛 드라이,12,750ml,산머루,하미앙
오크와인,12,750ml,산머루,
삼양춘 생탁주,12.5,500ml,"강화섬쌀, 전통누룩, 정제수",송도향전통주조
국순당 이화주,12.5,400ml,"이화누룩, 국내산쌀",국순당
금산인삼주 12.5%,12.5,360ml,"국내산쌀 93.5%, 국내산인삼 6.5%",금산인삼주
명인 홍삼주,12.5,375ml,"쌀, 홍삼, 누룩, 정제수 등",금산인삼주
"코이버펑크, 머스캣 베일리 에이 2017",12.5,750ml,머스캣 벨일리 베이 포도품종 100% (경북 영천),코이버펑크
"코이버펑크, 카베르네 소비뇽 2019",12.5,750ml,카베르네 소비뇽 포도품종 100% (경북 영천),코이버펑크
맑은 문희주,13,750ml,"국내산 유기농찹쌀, 국내산 멥쌀, 전통누룩, 정제수",문경주조
동학 1957,13,"375ml, 700ml","국내산 쌀, 구연산, 효모, 젖산, 정제효소제, 국, 주정, 정제수",고헌정영농조합법인
대윤 가야곡 왕주,13,300ml,"쌀, 누룩, 효모, 물엿, 정제수",대윤가야곡주조
감자술 13%,13,700ml,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",오대서주양조
지리산 강쇠,13,375ml,"정제수, 쌀, 누룩, 오가피, 산수유, 오미자, 정백당 ,구연산, 정제효소, 야관문",농업회사법인(유)술소리
라이스퐁당,13,500ml,"정제수, 찹쌀, 누룩, 삼지구엽초, 감초",벗드림양조장
술예쁘다 생탁주,13,500ml,"국내산 쌀, 누룩",좋은술
백운복분자주,13,360ml,"국내산 쌀, 국내산 복분자",백운주가
세종대왕어주 탁주,13,500ml,"쌀(국내산), 누룩, 정제수",장희
세종 오가닉,13,375ml,"정제수, 유기농 백미, 국, 효모, 정제효소, 구연산",조은술 세종
모을동주 약주,13,375ml,"쌀(국내산), 조제종국 효모, 정제효소, 정제수",대작영농조합법인
솔송주,13,375ml,"백미(국내산) 90%, 솔잎·송순(국내산) 10%",솔송주
김포예주,13,750ml,"국내산 쌀, 옥전분",김포양조
황진이주,13,375ml,"국내산 오미자, 국내산 산수유",농업회사법인(유)술소리
만품 산삼가득,13,350ml,"국내산쌀(경기미), 국내 산양산삼",대농바이오우리산삼
민들레대포,13,330ml,"쌀, 누룩, 민들레",배상면주가
가야곡왕주,13,750ml,"쌀, 야생 국화, 구기자, 오미자, 솔잎, 매실",민속주왕주
오메기술,13,375ml,"백미(국내산), 차조(국내산), 입국(국내산), 누룩, 효모",제주샘주
모월 연,13,500ml,"국내산 쌀, 밀누룩(국산)",모월
백세주,13,375ml,"설갱미, 전통누룩, 구기자, 오미자, 홍삼, 산수유, 진피, 백문동, 백수오, 산사, 건강, 고수, 감초, 수국",국순당
석로주,13,720ml,"국내산 쌀, 석이버섯, 누룩, 효모, 정제수",석이원주조
김포별주,13,500ml,"쌀, 옥수수 전분, 국, 효모, 젖산, 효소제, 정제수",김포양조
김포예주 프리미엄,13,750ml,"국내산 쌀, 국, 효모, 젖산, 정제수",김포양조
송이주,13,375ml,"국내산 쌀, 송이농축액, 누룩, 정제수",내국양조
능이주,13,375ml,"국내산 쌀, 능이농축액, 누룩, 정제수",내국양조
우곡주,13,375ml,쌀,배혜정도가
문희 탁주,13,700ml,국내산 쌀,문경주조
예화,13,750ml,"쌀, 누룩, 효모, 물엿, 정제수",농업회사법인 대윤가야곡주조(주)
샤토미소 레드 드라이,13,750ml,"MBA, 산머루, 캠벨 얼리",도란원
고창선운산 땡큐블루베리주,13,300ml,"블루베리과실, 주정, 효모, 구연산, 정제수",고창선운산
고창선운산 땡큐복분자주,13,300ml,"복분자과실, 주정, 효모, 구연산, 정제수",고창선운산
부안참뽕와인,13,750ml,"정제수, 오디(국내산), 주정, 과당",동진주조
레드듀 RED DEW,13,750ml,무농약머루,동강산머루영농조합법인
명작복분자,13,375ml,복분자,국순당고창명주(주0
산막생대덕주,13,750ml,"국내산 찹쌀, 누룩",신탄진주조
천안연미주,13,375ml,국내산 쌀,입장주조㈜
오디랑,13,330ml,"오디(국산) 18.2%, 정제수, 과당, 주정, 구연산, 효모",국순당 고창명주
예밀와인 레드 드라이,13,750ml,포도(캠벨얼리),예밀2리영농조합법인
선운산 복분자와인,13,300ml,"복분자(고창산), 구연산, 과당, 아스파탐, 주정, 정제수",(주)선운산복분자주 흥진
샹스프랑보아즈,13,500ml,"복분자(고창산), 구연산, 과당, 구연산, 아스파탐, 주정, 정제수",(주)선운산복분자주 흥진
젤코바 캠벨와인,13.5,750ml,"유기농 캠벨포도, 유기농 설탕",젤코바와이너리
밤꽃향기,13.5,375ml,"국내산 쌀, 밤, 누룩, 정제수",사곡양조장
머루드 서 드라이,13.5,750ml,국내산 산머루,산머루농원
구기홍주 14,14,"360ml, 750ml","국내산 쌀, 국, 구기자추출액, 올리고당, 효모, 효소, 아세설팜칼륨, 정제수",두이술공방
그리움,14,700ml,"국내산 쌀, 누룩, 효모, 정제수",술샘
천비향 오양주 탁주,14,500ml,"국내산쌀, 누룩",좋은술
조선주조사,14,"300ml, 700ml","쌀(국내산), 입국, 누룩, 주정, 정제수",농업회사법인 우포의아침(주)
홍삼명주,14,"375ml, 500ml, 750ml",홍삼(국내산),자연과 인삼
율무 동동주,14,750ml,"쌀(국내산), 누룩, 효모, 연천 율무, 정제수",농업회사법인 연천양조㈜
매실향기 담은 술,14,500ml,"국내산 쌀, 효모, 조효소재, 물엿, 아스파탐, 정제수",명세주가
남산애 레드와인,14,750ml,"포도(캠벨얼리, MBA, 산머루)",예인화원
유기농이도 14,14,750ml,"물, 유기농쌀(국내산),국[유기농쌀(국내산)], 우리밀누룩(국내산)",조은술 세종
복단지,14,375ml,"쌀(국내산), 복분자(국내산), 누룩(국내산 밀함유)",술아원
양촌 우렁이쌀 청주,14,500ml,"국내산 찹쌀, 국내산쌀, 입국, 효모, 종국",양촌양조
감사블루,14,375ml,"쌀(국내산 경기미 100%), 누룩, 효모, 정제수",술샘
감사,14,375ml,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘
배꽃 필 무렵,14,20ml / 140ml,"맵쌀, 잣잎추출물",예술주조
양지백주,15,500ml,"국내산 쌀, 누룩, 효모, 정제수",양지술곳간
대통대잎술,15,700ml,"쌀, 누룩, 갈근, 구기자, 솔잎, 진피 등",추성고을
녹파주,15,375ml,"국내산 찹쌀, 멥쌀, 누룩, 정제수",솔송주(명가원)
기다림 맑은술,15,500ml,"국내산 멥쌀, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트
순향주,15,375ml,"쌀, 누룩, 정제수",추연당
희양산 막걸리 15도,15,500ml,"정제수, 쌀(국내산), 누룩(국내산), 효모",두술도가
석탄주 탁주,15,500ml,"국내산 찹쌀, 누룩, 정제수",케이소주
바랑 탁,15,375ml,"국내산 찹쌀, 국내산 멥쌀, 누룩, 소맥분, 정제수",금계당
방문주 탁주,15,500ml,"국내산 찹쌀, 누룩, 정제수",케이소주
원매,15,750ml,"매실원주액, 매실청, 꿀, 카라멜, 효소처리스테비아, 정제수",더한주류
정고집 나주배 약주 15%,15,500ml,"쌀, 쌀가루(국내산), 배착즙액(나주산), 정제효소제, 종국, 젖산, 효모",남도탁주
애석,15,500ml,"국내산쌀, 누룩, 정제수",농업회사법인 (주)두루
석탄주 약주,15,500ml,"국내산 찹쌀, 누룩, 정제수",케이소주(전주가양주연구소)
모든날에,15,500ml,"정제수48.8%, 찹쌀(국내산, 39%), 멥쌀(국내산, 7.8%), 밀누룩4.4%",양지술곳간
보성 강하주,15,350ml,국내산 찹쌀100%,보성강하주
자희향 국화주,15,375ml,국내산 쌀,자희자양
방문주 약주,15,500ml,"국내산 찹쌀, 누룩, 정제수",케이소주
맑은술 해밀,15,500ml,"쌀, 누룩, 정제수",내변산양조장
맑은바당,15,375ml,"쌀(국내산), 국(밀누룩)",술도가 제주바당
풍정사계 춘(春),15,500ml,"찹쌀, 향온곡",화양
삼양춘 청주,15,500ml,"정제수, 찹쌀, 맵쌀, 누룩",삼양춘
세종대왕어주 약주,15,500ml,"쌀, 누룩 정제수",
술아 국화주,15,375ml,"국내산 찹쌀, 누룩, 건조국화꽃, 증류주, 정제수",술아원
술아 연화주,15,375ml,"국내산 찹쌀, 누룩, 건조연화꽃, 증류주, 정제수",술아원
술아 매화주,15,375ml,"국내산 찹쌀, 누룩, 건조매화꽃, 증류주, 정제수",
김포특주,15,375ml,"국내산 쌀, 효모, 정제효소,정제수, 프락토올리고당",김포금쌀탁주영농조합법인
삼양춘 생약주,15,500ml,"강화섬쌀, 전통누룩, 정제수",삼양춘
미인약주,15,500ml,"찹쌀, 누룩, 정제수",최행숙전통주가
공주애 오디와인,15,375ml,"국내산 오디, 정제수, 주정, 과당, 효모",사곡양조원
도원결의,15,375ml,"정제수, 쌀, 복숭아, 조효소제, 효모, 젖산, 정제효소제, 효소처리스테비아, 구연산, 복숭아향",농업회사법인영덕주조
고창선운산 복분자주 특1호,15,1800ml,"복분자과실, 주정, 효모, 구연산, 정제수",고창선운산
예주,15,750ml,"복분자, 주정, 효모, 정제수",용두산조은술
당당하리,15,375ml,"쌀(국산), 홍마늘(국산), 감초(국산), 효모, 개량누룩, 정제효소제, 정제수, 복분자(국산), 설탕, 올리고당, DL-사과산, 구연산, 무수이황산",농업회사법인(주)세찬
마주 소곡주,16,500ml,"국내산 찹쌀, 국내산 백미, 모싯잎, 우리밀 누룩, 정제수, 효모",옥순가 소곡주 마주
여민락주,16,500ml,"국내산 쌀, 누룩, 효모, 정제수",여주육묘영농조합법인
어우야,16,365ml,"야관문(제주산), 정제수, 포도당, 효모",왕지케양조장
산내울 사과애주,16,750ml,"사과, 설탕, 주정, 정제수, 과당",거창사과원예농협
산내울 복분자주,16,750ml,"복분자, 설탕, 주정, 정제수, 과당",거창사과원예농협
르깔롱,16,500ml,"정제수, 주정, 고과당, 죽력, 메론후레바, 레이지라임, 코코넛향, 윌튼스카이아이싱칼라",추성고을
녹고의 눈물,16,500ml,섬오가피,토향
"동백꽃, 제주",16,365ml,"동백꽃잎, 정제수, 포도당 효모",제주본초협동조합 왕지케양조장
