전통주명,도수,규격,주원료,제조사
꿀샘 16,16,375ml,"정제수, 주정, 설탕, 천연꿀, 생강, 구연산",농업회사법인 주식회사 술샘
티나(TINA),16,750ml,딸기(국내산),추성고을
술샘16,16,375ml,"쌀(국내산), 오미자(국내산), 주정, 정백당",술샘
산내울 오미자주,16,750ml,"오미자, 설탕, 주정, 정제수, 과당",
주몽복분자주,16,375ml,"국내산 쌀, 국내산 복분자",농업회사법인(유)술소리
신선주,16,750ml,"쌀, 능금, 신선초, 천궁, 구기자, 당귀솔잎, 대추, 인삼",용두산조은술
설련주,16,750ml,"백련, 찹쌀, 멥쌀, 누룩",영농조합법인 석전상온전통주가
서주 16%,16,400ml,"백미(국내산), 감자(국내산), 누룩, 효모, 정제수",오대서주양조
경주교동법주,16,900ml,찹쌀(국내산),교동법주
김천과하주 16%,16,700ml,국내산 찹쌀,김천과하주
해남진양주,16,375ml,국내산 찹쌀(해남),해남진양주
모월 청,16,500ml,"쌀(국내산), 누룩, 정제수",모월
내장산 복분자주 지통1호,16,700ml,"복분자, 주정, 정제수, 설탕 등",내장산 복분자 영농조합
동짓달 기나긴 밤,16,500ml,"찹쌀, 맵쌀, 복분자, 전통누룩, 정제수",예술주조
원조소곡주,16,720ml,"찹쌀(36%), 누룩(3%)",원조소곡주
천비향 오양주 약주,16,500ml,"국내산 쌀, 누룩",좋은술
청진주,16,375ml,"찹쌀, 누룩, 정제수",전통주연구개발원
오메기 맑은술,16,500ml,"좁쌀, 햅쌀, 정제수, 누룩",제주고소리술익는집
청양둔송구기주,16,700ml,"쌀, 누룩, 구기자, 감초, 두충껍질",청양둔송구기주
예담은 한산소곡주,16,750ml,"찹쌀, 멥쌀, 누룩, 대두, 구절초",한산예담은소곡주
무주구천동산머루주,16,"750ml, 360ml",머루,
선운산 복분자주,16,375ml,"복분자(고창산), 과당, 구연산, 아스파탐, 무수아황산",(주)선운산복분자주 흥진
복분자주 360,16,360ml,"복분자, 주정, 정제수, 설탕 등",내장산 복분자 영농조합
명가원 복분자술,16,750ml,"복분자(37.65%), 주정, 정제수, 구연산, 호박산, 정제식염, 액상과당, 효모, 설탕",명가원
대관령 복분자주,16,400ml,국내산 복분자,홍지원
경산대추약주 추,16,375ml,"찹쌀, 맵쌀 , 누룩, 대추 (국내산100%)",미송주가
장수 오미자주,16.5,360ml,"오미자(국내산), 정제수, 주정, 설탕, 효모",알에프
밤빛머루,16.9,360ml,무주 머루,농업회사법인 산들벗(주)
느린마을 증류주,16.9,360ml,쌀(국내산),배상면주가
아이엠더문,17,750ml,"사과(국내산), 포도(국내산), 딸기(국내산), 블러드 오렌지, 망고 농축액, 증류식 소주원액",조은술 세종
청명주,17,500ml,국내산 쌀,중원당
하향주,17,750ml,찹쌀,하향주가
지란지교,17,500ml,"찹쌀,멥쌀,전통누룩(밀),정제수",(유)친구들의 술 지란지교
아황주,17,500ml,"찹쌀, 멥쌀, 누룩, 정제수",최행숙전통주가
청명주 750,17,750ml,"찹쌀,누룩,소맥분",중원당
동몽,17,500ml,"홍천 쌀, 정제수, 단호박, 국(밀 누룩)",예술주조
안동소주 일품 17도,17,350ml,"국내산 쌀, 입국",안동소주일품
명랑 스컬,17,375ml,"매실증류주원액, 벌꿀, 포도당, 노간주나무열매, 정제수",더한주류
별바랑,17.5,375ml,"국내산 찹쌀, 국내산 멥쌀, 누룩, 정제수",금계당
자연송이주,18,720ml,자연송이버섯,솔래원
이상헌 약주,18,500ml,"아산쌀, 국(국내산 밀누룩), 정제수",이가수불
한산소곡주,18,"700ml, 1800ml","찹쌀, 국내산 멥쌀",한산소곡주
청세주,18,375ml,국내산 쌀,병영주조장
노미,18,700ml,"국내산 찹쌀, 국내산 쌀",
면천두견주 900,18,900ml,"국내산 찹쌀, 누룩, 진달래꽃",면천두견주
면천두견주 700,18,700ml,"국내산 찹쌀, 누룩, 진달래꽃",면천두견주
면천두견주 360,18,360ml,"국내산 찹쌀, 누룩, 진달래꽃",면천두견주
사시통음주,18,550ml,"쌀, 누룩, 밀가루",국순당
면천두견주,18,"360ml, 700ml","국내산 찹쌀, 누룩, 국내산 진달래꽃",㈜면천두견주
남산애 포트와인,18.5,750ml,"포도(캠벨얼리, MBA, 산머루)",예인화원
해방주,18.8,375ml,해방풍연한잎(국내산),농업회사법인영덕주조
모리,19,375ml,"정제수, 보리증류원액",강산명주
술샘19,19,375ml,"주정, 증류식소주, 정백당, 생강, 강황(국내산)",술샘
선운산 복분자주 프리미엄,19,700ml,"복분자(고창산), 과당, 구연산, 아스파탐, 무수아황산",(주)선운산복분자주 흥진
느낌 19.8,19.8,360ml,"국내산 백미, 누룩, 효모, 정제수",명품 안동소주
동강더덕주,20,360ml,"더덕, 대추구기자, 감초, 원지",영월더덕영농조합법인
호담 300ml,20,300ml,"산양산삼, 정제수, 주정",대농바이오우리산삼
산삼가득 명술,20,375ml,"국내산 주정, 국내산 산양산삼 5년근",대농바이오우리산삼
원매 프리미엄,20,700ml,국내산 황매실,더한주류
경성과하주,20,375ml,"국내산 찹쌀, 국내산 누룩, 증류원액",
술아 순곡주,20,375ml,"국내산 찹쌀, 누룩, 증류주, 정제수",
원매 프리미엄,20,700ml,매실,더한주류
원매,20,750ml,"매실원주액, 매실청, 꿀, 카라멜, 효소처리스테비아, 정제수",더한주류
계룡산 산삼주 금수강산 21%,21,740ml,"산양산삼, 정제수, 주정",한국산삼
느린마을소주21,21,375ml,"쌀, 정제수, 입국, 조효소제, 건조효모",배상면주가
안동소주 일품 21도,21,350ml,"국내산 쌀, 입국",안동소주일품
진맥소주 22%,22,375ml,유기농 우리밀 100%,농업회사법인 (주)밀과노닐다
이도 22,22,375ml,쌀(국내산),조은술 세종
명인 안동소주 22%,22,360ml,"쌀(국내산), 누룩, 정제수",명인안동소주
연천 우주,22,360ml,"쌀(국내산), 누룩, 효모, 효소, 연천율무, 정제수",농업회사법인 연천양조(주)
혼,22,375ml,문경사과(국내산),오미나라
과하주23,23,"400ml, 700ml, 1000ml",쌀 100%,김천과하주
토끼 소주,23,375ml,"정제수, 찹쌀, 누룩, 효모, 효소제\",농업회사법인 토끼소주㈜
감이슬,23,375ml,국내산 감,양촌감영농조합법인
대장부23,23,375ml,"정제수, 쌀, 효모, 종국, 보리",롯데칠성음료
예천주 사월24,24,375ml,"오미자(국내산)증류원액, 건오미자(국내산)추출액, 정제수",농업회사법인(주)착한농부
미상25,25,350ml,"감귤(제주산)증류주원액, 정제수, 스테비올배당제",시트러스
이강주 2호,25,750ml,"쌀, 소맥분, 정맥, 배, 생강, 계피, 울금, 꿀",전주 이강주
서울의 밤,25,375ml,"매실증류주원액, 벌꿀, 포도당, 노간주나무열매, 정제수",더한주류
진쾌남,25,330ml,"국내산 쌀, 밤, 누룩, 구기자, 오미자, 산수유, 오가피, 동충하초, 정제수",사곡양조장
장수홍삼주,25,750ml,국내산 인삼,경원리큐르
왕율주,25,330ml,"국내산 쌀, 밤, 누룩, 정제수",사곡양조원
화주,25,375ml,"국내산 쌀, 홍삼농축액, 정제수",내국양조
문배술 헤리티지 25도,25,375ml,"메조, 찰수수, 쌀",문배주양조원
추성주,25,350ml,"국내산 쌀, 국내산 한약재",추성고을
담양 죽력고,25,350ml,"정제수, 국내산 쌀, 누룩, 죽력, 계피, 석창포, 생강, 효모",추성고을
귀감,25,350ml,"제주산 감귤과즙, 백설탕, 액상효모, 스테비올배당체, 무수아황산",시트러스
겨울소주 25,25,360ml,"국내산 쌀, 증류원액, 효모, 효소, 정제수",두이술공방
감아락 25,25,500ml,"국내산 쌀, 감증류원액",배상면주가
백제한산군주,25,250ml,"찹쌀, 물, 멥쌀, 주정, 효모, 홍고추, 구절초, 과당, 소금, 스테비아",㈜백제명가주조
문경바람 백자 25,25,750ml,사과,제이엘
필,25,375ml,고구마증류원액(여주산 100%),술아원
려,25,"375ml, 500ml","고구마(여주산 100%), 쌀(여주산 100%)",국순당
모월 로,25,500ml,"쌀(국내산), 누룩, 정제수",
모월로미니,25,150ml,"쌀(국내산), 누룩, 정제수",
설궁,30,700ml,"자연산 송이버섯, 산양산삼, 토종벌꿀",솔래원
톡 한잔 소주,30,500ml,"국내산 보리, 쌀",(농)(유)대마주조
느낌 30,30,360ml,"국내산 백미, 누룩, 효모, 정제수",명품 안동소주
천매,30,600ml,매실,더한주류
죽력고,32,700ml,"국내산쌀, 죽력, 누룩, 정제수",태인합동주조장
두레앙 브랜디,35,750ml,거봉포도원액,두레양조
한비 유자술,35,750ml,"쌀(국내산), 유자(국내산)",제천한약(영)
한비 무병장수술,35,"375ml, 750ml","국내산쌀, 흑삼, 인삼, 오가피, 오미자, 구기자, 복분자, 차전자, 토사자, 산수유",제천한약(영)
한비 동충하초술,35,"375ml, 750ml","국내산 쌀, 누룩, 가시오가피 뿌리, 동충하초, 정제수",제천한약(영)
한비오가피술골드,35,500ml,"국내산 쌀, 국내산 오가피",제천한약(영)
한주,35,360ml,"국내산 쌀, 밀누룩, 정제수",한주양조
한비 오가피술,35,"375ml, 750ml","국내산 쌀, 누룩, 가시오가피 뿌리, 정제수",제천한약영농조합법인
두레앙증류주,35,750ml,거봉포도,두레양조
금휘,35,500ml,"국내산 쌀, 황기, 금나노화된 황금물",용두산조은술(영)
두레앙,35,750ml,국내산 포도,두레양조
백이주,35,800ml,"쌀(국산), 홍마늘액(국산), 감초(국산), 개량누룩(국산), 효모, 정제효소제, 정제수, 밀함유",농업회사법인(주)세찬
예천주 사월365,36.5,375ml,"오미자(국내산)증류원액, 건오미자(국내산)추출액, 정제수",농업회사법인(주)착한농부
송화백일주,38,700ml,"송화, 솔잎, 산수유, 오미자, 구기자",송화양조원
명품홍주,38,375ml,"쌀, 지초",대대로영농조합법인
병영설성사또,40,750ml,"국내산 쌀, 국내산 오디, 국내산 복분자",병영주조장
남한산성소주,40,400ml,"쌀, 엿, 누룩",남한산성소주
"진도홍주, 만홍",40,"400ml, 500ml","국내산 쌀, 국내산 지초",대대로영농조합법인
문배술,40,"500ml, 1000ml","국내산 찰수수, 국내산 메조",문배주양조원
천지향 증류주,40,500ml,국내산 복분자,함평천지복분자(영)
감홍로,40,400ml,국내산 쌀,감홍로
의림소주,40,700ml,국내산 쌀,제천한약(영)
진도홍주 루비콘,40,375ml,"쌀, 누룩, 지초, 정제수",대대로영농조합법인
금과 명주,40,750ml,"사과증류주, 고과당, 사과향, 카라멜",㈜한국애플리즈
예천주복 만월40,40,350ml,"복분자증류원액, 복분자과즙, 정제수",착한농부
진맥 소주,40,200ml,통밀 소주원액,맹개술도가
제주낭만,40,500ml,"쌀, 백도라지",술도가제주바당
키위술,40,500ml,"그린키위, 골드키위",술도가제주바당
담솔,40,"500ml, 750ml","백미(함양산) 90%, 솔잎·송순(함양산) 10%",솔송주(명가원)
오매락퍽,40,500ml,국내산 배증류원액,배상면주가
천비향 화주,40,375ml,"국내산 쌀, 누룩",좋은술
계룡산 산삼주 금수강산 40%,40,740ml,"산양산삼, 정제수, 주정",한국산삼
한비 쌀소주,40,"375ml, 750ml","국내산 쌀, 누룩, 정제수",제천한약영농조합법인
문경바람 오크,40,"750ml, 375ml",사과(문경),오미나라
추사40,40,500ml,사과,예산사과와인
징기스칸,40,375ml,레드와인,고도리 와이너리
로아40 옐로우,40,350ml,"쌀(국산), 배(국산)",배혜정도가
오매락,40,500ml,"배를 증류한 원액, 정제수, 설탕, 매실, 오매(구운 매실)",배상면주가
제주술익는집 고소리술,40,400ml,"잡곡, 누룩, 정제수",제주고소리술익는집
문배술 헤리티지 40도,40,200ml,"메조, 찰수수, 쌀",문배주양조원
계룡백일주 40%,40,600ml,"찹쌀, 백미, 누룩, 재래종국화꽃, 오미자, 진달래, 재래종 솔잎",계룡백일주
감홍로 백자,40,"400ml, 700ml","쌀(70%), 메조(30%), 용안육, 진피, 생강, 정향, 감초, 지초",감홍로
타미앙스,40,500ml,"국내산 쌀, 국내산 한약재",추성고을
막시모 40,40,500ml,"국내산 오미자 증류원액, 국내산 오미자 원액, 정제수",착한농부
고구마 아락,40,500ml,"정제수, 고구마, 보리",배상면주가
예천주복 만월24,40,350ml,"복분자(국내산)증류원액, 복분자(국내산)과즙, 정제수",농업회사법인(주)착한농부
안동소주 일품 40도 골드,40,500ml,"국내산 쌀, 입국",안동소주일품
설레온,40,375ml,"쌀, 누룩, 효모, 정제수",농업회사법인 대윤가야곡주조(주)
샤토미소 영동,40,200ml,포도,도란원
병영소주,40,700ml,"정제수, 보리증류식 소주원액(보리: 국내산)",병영양조장
문경바람 백자 40,40,750ml,사과,제이엘
배도가 로아 40도 옐로우,40,350ml,"국내산 쌀, 국내산 배",배혜정도가
메밀이슬,40,500ml,"메밀(제주산), 입국(국내산), 효모, 정제수",술도가제주바당
커피냑,40,500ml,"커피생두, 백설탕, 효모, 정제수, 클로로겐산",제주커피수목원
로아40 레드,40,350ml,사과소주원액,배혜정도가
복분자아락40,40,500ml,복분자 증류원액,배상면주가
오디아락40,40,500ml,오디증류주원액,배상면주가
녹천 소곡화주 500ml,41,500ml,"찹쌀, 누룩, 백미, 정제수",녹천주조장
녹천 소곡화주 480ml,41,480ml,"찹쌀, 누룩, 백미 , 정제수",녹천주조장
마주 소곡화주,41,500ml,"국내산 찹쌀, 국내산 백미, 모싯잎, 우리밀 누룩, 정제수, 효모",옥순가 소곡주 마주
모월 인,41,500ml,"국내산 쌀, 정제수, 밀누룩",모월
원조 소곡화주,41,300ml,"찹쌀, 멥쌀, 누룩",원조소곡주
예담은 한산소곡화주,41,500ml,"찹쌀, 멥쌀, 누룩, 대두, 구절초",한산예담은소곡주
주향담을,41,500ml,"쌀, 국, 효모, 정제수",농업회사법인 담을
모월인미니,41,150ml,"쌀(국내산), 누룩, 정제수",
유기농 이도 42,42,750ml,"유기농쌀 (100%), 정제수, 증류원액, 국, 조제종국, 효모 등",조은술 세종
소여강,42,375ml,"쌀(경기미), 누룩(국내산), 물(정제수)",추연당
금산인삼백주,43,500ml,"국내산쌀 95.8%, 국내산 인삼 4.2%",㈜금산인삼주
불소곡주,43,700ml,"찹쌀, 국내산 멥쌀",한산소곡주
금산인삼주 수삼 500,43,500ml,"국내산 쌀, 국내산 인삼",㈜금산인삼주
소나무와 학,43,700ml,"국내산 쌀, 황기",용두산조은술(영)
수삼단본 720,43,720ml,"국내산 쌀, 국내산 인삼",㈜금산인삼주
두리향,43,500ml,"국내산 찹쌀, 누룩, 정제수",케이소주
수성 프리미엄 백주43,43,500ml,"수수, 정제수",㈜수성주류
부자진 배치#0001,44,375ml,"캐모마일, 라벤더, 레몬 베버나, 노간주나무 열매, 한라봉, 헛개나무, 솔잎,쑥",㈜부자진농업회사법인
부자진 오미자 진,44,375ml,"솔잎, 쑥, 헛개, 한라봉, 오미자 등",(주)부자진농업회사법인
세우리,45,700ml,"산양삼, 하수오, 구기자, 쌀",제주샘주
명인 안동소주 하회탈,45,800ml,국내산 쌀 100%,명인안동소주
명인 안동소주,45,800ml,국내산 쌀 100%,명인안동소주
안동소주,45,"400ml, 600ml, 800ml",국내산 쌀,민속주안동소주
로얄 안동소주,45,"600ml, 800ml",국내산 쌀,(농)유토피아㈜
명인 안동소주 호리병,45,800ml,"국내산 쌀, 누룩, 정제수",명인안동소주
메밀로,45,500ml,"국내산 쌀, 메밀, 누룩, 정제수",두루
민속주 안동소주,45,400ml,"국내산 쌀, 누룩, 정제수",민속주안동소주
명인 안동소주 양반탈,45,800ml,"국내산 쌀, 누룩, 정제수",명인안동소주
삼해소주,45,400ml,"멥쌀, 찹쌀, 누룩",㈜삼해소주
추사47,47,500ml,"예산사과(100%), 효모",
송로주,48,700ml,"멥쌀, 솔옹이, 솔잎, 복령",송로주
강소주,50,"200ml, 1800ml","국내산 쌀, 정제수",내국양조
신례명주,50,750ml,"제주산감귤, 감귤 증류주",시트러스
고운달 백자,52,500ml,오미자(문경산),오미나라
고운달 오크,52,500ml,오미자(문경산),오미나라
이상헌 소주,52,500ml,증류소주원액,농업회사법인 이가수불㈜
예술주조 `무작`,53,350ml,"홍천쌀, 밀누룩, 정제수",예술주조
독산 53,53,250ml,"국내산 쌀, 누룩, 효모, 정제수",오산양조
이담,55,700ml,"국내산 쌀, 국내산 배",배혜정도가
주향아라,55,500ml,"쌀, 국, 효모, 정제수",농업회사법인 담을
부자,10,375ml,"쌀, 정제수, 고과당, 효모 등",배혜정도가
부자,13,375ml,"쌀, 정제수, 고과당, 효모 등",배혜정도가
부자,16,375ml,"쌀, 정제수, 고과당, 효모 등",배혜정도가
매실원주 허니,13,300ml,"국내산 황매  80%, 청매20%",더한주류
매실원주 허니,15,300ml,"국내산 황매  80%, 청매20%",더한주류
매실원주 허니,20,300ml,"국내산 황매  80%, 청매20%",더한주류
The 찾을수록,14,360ml,"사과와인, 정제수, 정제주정 외 제품별 농축액 (복숭아, 포도, 사과, 감귤, 생강, 커피향 등)",㈜한국애플리즈
"전주이강주25%, 19%",19,"19-375ml, 25-500ml",국내산 쌀,전주이강주
"전주이강주25%, 19%",25,"19-375ml, 25-500ml",국내산 쌀,전주이강주
"진심홍삼인삼주 38%, 19%",19,"19-375ml, 38-750ml","국내산 쌀, 국내산 지초",(농)㈜태평주가
"진심홍삼인삼주 38%, 19%",38,"19-375ml, 38-750ml","국내산 쌀, 국내산 지초",(농)㈜태평주가
"명인안동소주 35%, 45%",22,"22, 35-360ml, 45-400ml, 600ml, 800ml",국내산 쌀,명인안동소주
"명인안동소주 35%, 45%",35,"22, 35-360ml, 45-400ml, 600ml, 800ml",국내산 쌀,명인안동소주
"명인안동소주 35%, 45%",45,"22, 35-360ml, 45-400ml, 600ml, 800ml",국내산 쌀,명인안동소주
미르,25,375ml,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘
미르,40,375ml,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘
미르,54,375ml,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘
풍정사계 동(冬),25,375ml,"찹쌀, 향온곡",화양
풍정사계 동(冬),45,375ml,"찹쌀, 향온곡",화양
고소리술,29,"29-750ml, 40-375ml, 400ml","제주산 좁쌀53%, 국내산 쌀 47%",제주샘주
고소리술,40,"29-750ml, 40-375ml, 400ml","제주산 좁쌀53%, 국내산 쌀 47%",제주샘주
"진도홍주 아라리35%, 루비콘40%",35,"375ml, 500ml, 700ml","국내산 쌀, 국내산 지초",대대로영농조합법인
"진도홍주 아라리35%, 루비콘40%",40,"375ml, 500ml, 700ml","국내산 쌀, 국내산 지초",대대로영농조합법인
한주,35,700ml,국내산 쌀,한주양조
한주,45,700ml,국내산 쌀,한주양조
포항불로주,35,"35-750ml, 45-800ml",국내산 쌀,불로주
포항불로주,45,"35-750ml, 45-800ml",국내산 쌀,불로주
소호,36.5,"350ml, 750ml","평택 쌀(발아 현미, 백미), 누룩, 정제수, 대나무잎",밝은세상영농조합
소호,56,"350ml, 750ml","평택 쌀(발아 현미, 백미), 누룩, 정제수, 대나무잎",밝은세상영농조합
"화요 41%, 25%, 17%",17,"375ml, 500ml, 750ml",국내산 쌀,㈜화요
"화요 41%, 25%, 17%",25,"375ml, 500ml, 750ml",국내산 쌀,㈜화요
"화요 41%, 25%, 17%",41,"375ml, 500ml, 750ml",국내산 쌀,㈜화요
